	L.braziliensisvsControl
3239891	0
3240012	-1
3240095	0
3240340	0
3240452	-1
3240532	0
3240987	0
3241316	0
3241489	0
3241601	-1
3242353	0
3242425	0
3242555	0
3242839	0
3243078	0
3243164	0
3243262	0
3243581	0
3243708	-1
3243846	0
3243908	0
3244008	0
3244055	0
3244061	0
3244488	-1
3244539	0
3244622	0
3245483	0
3245682	0
3245783	-1
3245881	0
3246046	0
3246141	0
3246182	1
3246188	0
3246372	0
3246407	0
3246888	0
3247172	0
3247712	0
3247757	0
3247784	0
3247818	0
3247977	0
3248289	0
3248470	0
3248661	0
3248824	-1
3248897	0
3248986	0
3248999	0
3249043	0
3249171	0
3249369	0
3249587	0
3249641	0
3249738	0
3249788	-1
3249886	0
3249978	0
3250019	-1
3250055	-1
3250093	0
3250146	0
3250168	0
3250204	0
3250237	0
3250278	0
3250373	0
3250438	0
3250486	0
3250602	0
3250650	0
3250699	0
3250726	0
3250798	0
3250806	0
3250863	0
3250990	0
3251023	-1
3251068	0
3251298	0
3251353	-1
3251393	0
3251490	-1
3251566	0
3251619	0
3251648	0
3251848	0
3251916	0
3251926	0
3252036	1
3252071	-1
3252170	0
3252382	-1
3252534	0
3252577	0
3252690	0
3253438	0
3253443	0
3253444	0
3253445	0
3253447	0
3253452	0
3253453	0
3253459	0
3253461	0
3253683	-1
3253880	0
3254091	0
3254337	-1
3254468	0
3254488	0
3254521	0
3254609	1
3255220	-1
3255284	0
3255311	0
3255361	0
3255402	0
3255506	0
3255507	0
3255508	0
3255509	0
3255510	0
3255511	0
3255512	0
3255513	0
3255514	0
3255938	0
3255972	0
3256074	0
3256164	0
3256192	0
3256221	0
3256279	0
3256560	0
3256590	0
3256669	0
3256689	0
3256914	0
3257031	0
3257098	0
3257192	-1
3257204	-1
3257246	0
3257268	0
3257338	0
3257559	0
3257670	0
3257750	0
3257850	-1
3257938	0
3258092	0
3258168	0
3258221	0
3258260	0
3258357	0
3258384	0
3258444	0
3258477	0
3258625	0
3258671	0
3258713	0
3258772	0
3258910	0
3258966	0
3258997	0
3259019	0
3259087	0
3259253	-1
3259367	0
3259400	-1
3259503	0
3259631	-1
3259703	0
3259785	0
3259836	0
3259888	0
3259920	1
3259937	0
3259959	0
3259978	-1
3260001	0
3260018	-1
3260099	0
3260265	0
3260338	0
3260383	0
3260423	-1
3260447	0
3260586	-1
3260636	0
3260666	0
3260700	0
3260829	0
3260895	0
3260937	0
3260957	0
3260985	0
3261009	0
3261053	0
3261063	0
3261165	-1
3261255	0
3261419	0
3261447	0
3261492	-1
3261532	0
3261544	-1
3261643	0
3261723	0
3261765	0
3261820	0
3261859	0
3261886	0
3261923	0
3261952	0
3261971	0
3262129	0
3262165	-1
3262198	-1
3262279	0
3262433	-1
3262490	0
3262509	0
3262535	0
3262715	0
3263555	-1
3263624	0
3263743	0
3263790	0
3263944	-1
3264004	0
3264059	1
3264299	0
3264326	0
3264391	-1
3264621	-1
3264744	0
3264777	0
3264948	0
3264997	0
3265047	0
3265133	0
3265140	1
3265175	1
3265224	0
3265432	0
3265494	1
3265565	0
3265809	0
3265875	0
3265918	0
3265952	0
3266253	0
3266279	0
3266408	0
3266583	0
3266934	1
3267036	-1
3267273	0
3267314	0
3267382	0
3267455	-1
3267678	0
3268059	0
3268222	0
3268274	-1
3268333	0
3268389	0
3268548	0
3268588	0
3268669	0
3268865	0
3268895	0
3269065	0
3269280	-1
3269328	0
3269373	0
3269587	0
3269662	0
3269694	0
3269939	0
3270224	0
3270270	0
3270840	0
3271009	0
3271018	-1
3271220	0
3271687	0
3271864	0
3271910	0
3272027	0
3272106	0
3272148	0
3272205	0
3272455	0
3272566	0
3272686	0
3272706	0
3272736	0
3272761	0
3272795	0
3272834	0
3272981	0
3273251	0
3273484	0
3273578	0
3273601	-1
3273667	1
3274173	-1
3274361	0
3274640	0
3274716	0
3274758	0
3274898	0
3274934	0
3275042	0
3275132	0
3275139	0
3275141	0
3275143	0
3275145	0
3275147	0
3275148	0
3275150	0
3275151	0
3275154	0
3275156	-1
3275157	0
3275161	0
3275162	0
3275165	0
3275166	0
3275168	0
3275173	0
3275174	0
3275175	0
3275180	0
3275188	0
3275190	0
3275192	0
3275194	0
3275196	0
3275198	0
3275200	0
3275202	0
3275204	0
3275206	0
3275208	0
3275210	0
3275212	0
3275214	0
3275216	0
3275218	0
3275220	0
3275222	0
3275224	0
3275226	0
3275228	0
3275230	0
3275232	0
3275234	0
3275236	0
3275238	0
3275240	0
3275242	0
3275244	0
3275246	0
3275248	0
3275250	0
3275252	0
3275254	0
3275256	0
3275258	0
3275260	0
3275262	0
3275264	0
3275266	0
3275268	0
3275270	0
3275272	0
3275274	0
3275276	0
3275278	0
3275280	0
3275282	0
3275284	0
3275286	0
3275288	0
3275290	0
3275292	0
3275294	0
3275296	0
3275298	0
3275300	0
3275302	0
3275304	0
3275306	0
3275308	0
3275310	0
3275312	0
3275314	0
3275316	0
3275318	0
3275320	0
3275322	0
3275324	0
3275326	0
3275328	0
3275330	0
3275332	0
3275334	0
3275336	0
3275338	0
3275340	0
3275342	0
3275344	0
3275346	0
3275348	0
3275350	0
3275352	0
3275354	0
3275356	0
3275358	0
3275360	0
3275362	0
3275364	0
3275366	0
3275368	0
3275370	0
3275372	0
3275374	0
3275376	0
3275378	0
3275380	0
3275382	0
3275384	0
3275386	0
3275388	0
3275390	0
3275392	0
3275394	0
3275396	0
3275398	0
3275400	0
3275402	0
3275404	0
3275406	0
3275408	0
3275410	0
3275412	0
3275414	0
3275416	0
3275418	0
3275420	0
3275422	0
3275424	0
3275426	0
3275428	0
3275430	0
3275432	1
3275434	1
3275436	0
3275438	0
3275440	0
3275442	0
3275444	0
3275446	0
3275448	0
3275450	0
3275452	0
3275454	0
3275456	0
3275458	0
3275460	0
3275462	0
3275464	0
3275466	0
3275468	0
3275470	0
3275472	0
3275474	0
3275476	0
3275478	0
3275480	0
3275482	0
3275484	0
3275486	0
3275488	0
3275490	0
3275492	0
3275494	0
3275496	0
3275498	0
3275500	0
3275502	0
3275504	0
3275506	0
3275508	0
3275510	0
3275512	0
3275514	0
3275516	0
3275518	0
3275520	0
3275522	0
3275524	0
3275526	0
3275528	0
3275530	0
3275532	0
3275534	0
3275536	0
3275538	0
3275540	0
3275542	0
3275544	0
3275546	0
3275548	0
3275550	0
3275552	0
3275554	0
3275556	0
3275558	0
3275560	0
3275562	0
3275564	0
3275566	0
3275568	0
3275570	0
3275572	0
3275574	0
3275576	0
3275578	0
3275580	0
3275582	0
3275584	0
3275586	0
3275588	0
3275590	0
3275592	0
3275594	-1
3275596	0
3275598	0
3275600	0
3275602	0
3275604	0
3275606	1
3275608	1
3275610	1
3275611	0
3275690	0
3275729	1
3275922	0
3276337	0
3276421	-1
3276538	0
3277468	0
3277662	0
3277751	0
3278057	0
3278176	0
3278198	0
3278234	0
3278305	0
3278401	0
3278813	0
3278977	0
3279058	0
3279089	0
3279108	-1
3279313	0
3279410	-1
3279575	-1
3279698	0
3279857	0
3279982	0
3280224	0
3280573	0
3280787	0
3280902	-1
3281068	-1
3281358	0
3281621	0
3281703	0
3281762	0
3282016	0
3282117	0
3282213	0
3282268	-1
3282463	0
3282519	0
3282601	0
3282974	0
3283378	-1
3283613	-1
3283920	0
3283991	0
3284073	-1
3284188	0
3284302	-1
3284596	0
3284882	0
3285119	1
3285552	0
3285614	-1
3285926	0
3286211	0
3286286	0
3286343	0
3286393	0
3286602	1
3286776	0
3286792	0
3286895	0
3286921	-1
3286975	0
3287767	0
3287781	0
3287789	0
3288013	0
3288224	0
3288337	0
3288482	0
3288518	0
3288707	-1
3288803	0
3288845	0
3289031	0
3289189	0
3289235	0
3289337	0
3289392	0
3289445	0
3289631	0
3289774	0
3289948	0
3290210	0
3290368	0
3290649	0
3290746	0
3290785	-1
3290875	0
3291151	0
3291281	0
3291435	0
3291601	0
3291682	0
3292169	0
3292413	0
3292448	0
3292561	0
3292590	-1
3292634	-1
3292735	-1
3292779	0
3292946	0
3293014	0
3293187	0
3293215	0
3293244	0
3293280	0
3293312	0
3293341	0
3293390	0
3293435	0
3293469	0
3293537	-1
3293724	0
3293762	0
3293840	0
3293887	0
3293963	-1
3293998	0
3294142	0
3294159	-1
3294231	0
3294242	-1
3294280	0
3294348	0
3294361	0
3294438	-1
3294476	0
3294499	-1
3294576	0
3294652	0
3294668	0
3294816	-1
3294854	0
3294959	0
3295032	0
3295235	0
3295267	0
3295331	1
3295376	0
3296046	0
3296386	-1
3296512	0
3296981	0
3297536	0
3297632	0
3297666	0
3298337	0
3298557	0
3298738	0
3298924	0
3298977	-1
3299255	0
3299408	0
3299469	0
3299504	0
3299578	0
3299585	-1
3299661	0
3299705	0
3299782	0
3299945	0
3299970	0
3300038	0
3300115	0
3300211	0
3300242	0
3300350	0
3300597	-1
3300749	0
3300793	-1
3300869	0
3301011	0
3301141	0
3301218	0
3301263	0
3301512	-1
3301556	-1
3301609	0
3301713	0
3301782	0
3301800	0
3301857	0
3301914	-1
3302056	0
3302177	0
3302187	0
3302229	0
3302240	0
3302328	-1
3302360	-1
3302467	0
3302495	-1
3302533	0
3302572	0
3302693	0
3302740	0
3302805	0
3302886	0
3302990	0
3303059	0
3303109	-1
3303165	0
3303227	0
3303255	0
3303300	0
3303339	-1
3303392	-1
3303407	0
3303478	0
3303530	0
3303652	0
3303683	0
3303774	0
3303862	0
3303870	0
3303913	0
3303988	0
3304004	-1
3304012	0
3304073	0
3304116	0
3304215	-1
3304265	0
3304301	0
3304355	-1
3304385	0
3304406	-1
3304475	-1
3304522	0
3304624	0
3304718	0
3304746	0
3304767	-1
3304785	0
3304797	0
3304853	-1
3304970	0
3305017	0
3305081	0
3305198	0
3305313	-1
3305801	0
3306299	0
3306516	0
3306517	0
3306518	0
3306519	0
3306520	0
3306522	0
3306523	0
3306524	0
3306527	0
3306529	0
3306534	0
3306547	0
3306549	0
3306551	0
3306553	0
3306555	0
3306557	0
3306559	0
3306561	0
3306563	0
3306565	0
3306567	0
3306569	0
3306571	0
3306573	0
3306575	0
3306577	0
3306579	0
3306581	0
3306583	0
3306585	0
3306587	0
3306589	0
3306591	0
3306593	0
3306595	0
3306984	0
3307120	0
3307580	0
3307680	0
3307795	-1
3307851	0
3307939	0
3308241	0
3308378	0
3308397	1
3308489	0
3308560	0
3308619	0
3308864	0
3308967	0
3309112	0
3309124	0
3309215	0
3309345	0
3309383	0
3309602	0
3309629	0
3309755	-1
3309937	0
3309938	0
3309939	0
3309940	0
3310041	0
3310413	0
3310479	0
3310675	0
3310725	-1
3310757	-1
3310953	0
3311157	-1
3311269	0
3311342	0
3311417	0
3311546	0
3311638	0
3311694	0
3311715	0
3311775	0
3311832	0
3312045	0
3312422	0
3312490	0
3313690	0
3313973	0
3314040	0
3314162	1
3314614	1
3314630	0
3314720	0
3315024	1
3315114	0
3315181	1
3315217	0
3315231	0
3315341	0
3315380	0
3315487	0
3315512	0
3315549	0
3315584	0
3315607	0
3315658	0
3315675	0
3315712	0
3315802	0
3315835	1
3315907	0
3315952	0
3316057	1
3316126	0
3316149	0
3316208	-1
3316234	0
3316287	0
3316311	0
3316344	0
3316375	1
3316447	0
3316834	0
3316948	0
3316963	0
3316987	0
3317024	0
3317056	0
3317071	0
3317117	0
3317145	0
3317223	0
3317253	0
3317309	0
3317338	0
3317352	0
3317482	0
3317517	0
3317569	0
3317595	1
3317824	0
3317868	0
3317915	0
3318009	0
3318115	0
3318136	0
3318141	1
3318153	0
3318166	0
3318173	0
3318186	0
3318239	0
3318244	0
3318248	0
3318253	0
3318266	0
3318320	0
3318329	0
3318342	0
3318349	0
3318354	0
3318383	0
3318390	0
3318443	0
3318495	0
3318500	0
3318517	0
3318527	0
3318543	0
3318553	0
3318577	0
3318589	0
3318595	0
3318639	0
3318666	0
3318712	-1
3318731	0
3318844	0
3318890	-1
3318956	0
3318961	0
3318967	0
3318976	0
3318982	0
3318989	0
3319018	0
3319045	0
3319073	0
3319119	0
3319137	0
3319295	0
3319296	0
3319297	0
3319298	0
3319300	-1
3319303	-1
3319306	-1
3319307	0
3319309	0
3319311	0
3319313	0
3319314	0
3319317	0
3319319	0
3319321	0
3319323	0
3319325	0
3319327	0
3319329	-1
3319331	0
3319333	0
3319335	0
3319337	0
3319339	0
3319341	0
3319343	0
3319345	0
3319347	0
3319352	0
3319613	0
3319685	-1
3319769	0
3319840	-1
3319898	0
3319937	0
3319997	0
3320123	0
3320169	0
3320251	0
3320301	0
3320604	-1
3320675	0
3320717	-1
3320819	0
3320865	0
3320944	0
3321055	0
3321150	0
3321237	0
3321269	0
3321361	0
3321512	-1
3321592	0
3321980	0
3322048	0
3322050	0
3322058	0
3322063	0
3322066	0
3322069	0
3322070	0
3322071	0
3322072	0
3322075	0
3322077	1
3322079	0
3322081	0
3322083	0
3322085	0
3322087	0
3322089	0
3322091	0
3322093	0
3322095	0
3322097	0
3322099	0
3322101	0
3322103	0
3322105	0
3322107	0
3322109	0
3322251	0
3322501	0
3322521	0
3322638	0
3322646	0
3322669	0
3322700	0
3322717	-1
3322775	0
3322807	0
3322824	0
3322904	0
3322958	0
3323052	0
3323365	0
3323413	-1
3323443	0
3323491	0
3323556	0
3323748	0
3323824	0
3323891	0
3324162	0
3324321	0
3324447	0
3324453	0
3324713	0
3325028	0
3325052	0
3325263	0
3325307	0
3325503	0
3325634	0
3325680	0
3325740	0
3325768	0
3325820	0
3325839	0
3325907	0
3326067	0
3326183	0
3326252	-1
3326400	0
3326461	0
3326540	0
3326635	0
3326826	0
3326842	-1
3326938	0
3326950	0
3327057	0
3327143	0
3327166	0
3327906	0
3327948	-1
3328069	0
3328214	0
3328349	0
3328389	0
3328520	0
3328600	0
3328745	0
3328860	0
3329010	0
3329018	0
3329029	0
3329069	1
3329099	0
3329206	0
3329247	0
3329343	0
3329404	0
3329461	0
3329475	0
3329537	0
3329649	0
3329685	0
3329724	-1
3329793	0
3329886	0
3329904	-1
3329983	0
3330131	0
3330137	0
3330145	0
3330149	0
3330551	0
3330587	0
3330599	0
3330685	0
3330693	0
3330700	0
3330704	0
3330710	0
3330769	0
3330779	0
3330786	0
3330798	0
3330864	0
3330892	0
3330897	0
3330903	0
3330919	0
3330927	0
3330935	0
3330943	0
3330961	0
3330965	0
3331027	0
3331047	0
3331129	0
3331150	0
3331217	0
3331262	0
3331351	0
3331355	0
3331392	0
3331433	-1
3331487	-1
3331603	0
3331649	0
3331658	0
3331686	0
3331692	0
3331730	-1
3331822	0
3331903	0
3331926	0
3331994	0
3332003	0
3332008	0
3332015	0
3332028	0
3332032	0
3332131	0
3332204	0
3332276	0
3332298	-1
3332325	0
3332334	-1
3332388	0
3332403	0
3332424	0
3332449	0
3332465	0
3332511	0
3332530	0
3332548	0
3332576	0
3332615	0
3332626	0
3332663	0
3332729	0
3332780	0
3332838	0
3332886	0
3332913	-1
3332938	0
3332964	0
3333086	0
3333116	0
3333169	0
3333226	0
3333247	-1
3333309	0
3333358	0
3333410	0
3333417	0
3333425	0
3333433	0
3333443	0
3333488	0
3333538	0
3333572	0
3333595	0
3333603	-1
3333622	0
3333647	0
3333668	0
3333711	0
3333811	0
3333831	0
3333877	0
3333899	0
3333942	0
3333999	0
3334025	0
3334087	0
3334125	0
3334137	-1
3334174	0
3334224	0
3334257	-1
3334277	0
3334290	0
3334304	-1
3334325	0
3334339	0
3334372	-1
3334415	0
3334446	1
3334484	0
3334501	0
3334518	0
3334571	0
3334604	0
3334633	0
3334659	0
3334749	0
3334783	0
3334812	0
3334831	0
3334847	0
3334884	0
3334919	0
3334954	0
3335007	0
3335029	-1
3335070	1
3335089	0
3335124	0
3335131	0
3335267	0
3335327	0
3335338	0
3335465	0
3335517	-1
3335571	0
3335600	0
3335639	0
3335640	0
3335641	0
3335643	0
3335697	0
3335719	0
3335736	0
3335751	0
3335774	0
3335776	0
3335777	1
3335778	0
3335779	0
3335781	0
3335782	0
3335783	0
3335784	0
3335785	0
3335786	0
3335789	0
3335791	0
3335792	0
3335793	0
3335795	0
3335796	0
3335797	-1
3335798	0
3335799	-1
3335801	0
3335802	0
3335803	0
3335806	0
3335808	0
3335810	0
3335812	0
3335814	0
3335816	0
3335818	0
3335820	0
3335822	0
3335824	0
3335826	0
3335828	0
3335830	0
3335832	0
3335834	0
3335836	0
3335838	0
3335840	0
3335842	0
3335844	0
3335846	0
3335848	0
3335850	0
3335852	0
3335854	0
3335856	0
3335858	0
3335860	0
3335862	0
3335864	0
3335866	0
3335885	0
3335894	0
3335907	-1
3335952	0
3336043	0
3336074	0
3336094	1
3336117	0
3336197	0
3336220	0
3336238	0
3336277	0
3336324	0
3336351	-1
3336378	0
3336402	0
3336422	0
3336486	0
3336554	0
3336576	0
3336652	0
3336680	0
3336696	-1
3336801	0
3336857	0
3336906	0
3336951	0
3337042	0
3337067	-1
3337109	0
3337137	0
3337168	0
3337196	-1
3337329	0
3337360	0
3337390	-1
3337516	1
3337618	0
3337740	0
3337749	0
3337835	0
3337918	0
3338060	1
3338192	0
3338293	0
3338424	0
3338453	-1
3338552	0
3338783	0
3338968	0
3339056	0
3339167	0
3339230	0
3339261	0
3339311	0
3339346	0
3339382	0
3339406	0
3339423	-1
3339722	0
3339774	0
3339812	0
3339880	0
3339971	0
3340032	0
3340066	0
3340116	0
3340161	-1
3340251	0
3340269	-1
3340410	0
3340449	0
3340589	0
3340640	1
3340665	0
3340697	-1
3340913	-1
3341024	-1
3341061	0
3341137	0
3341155	0
3341213	0
3341221	0
3341362	0
3341440	0
3341497	0
3341539	0
3341798	0
3342426	0
3342525	0
3342569	0
3342983	0
3343008	0
3343059	0
3343202	0
3343252	0
3343293	0
3343452	0
3343546	0
3343832	0
3343900	0
3344142	0
3344608	0
3344685	0
3344861	0
3344897	0
3344990	0
3345107	0
3345142	1
3345157	0
3345222	0
3345340	0
3345427	0
3345593	-1
3345774	-1
3345940	0
3346147	0
3346412	0
3346453	0
3346548	0
3346584	0
3346981	0
3347118	0
3347234	0
3347431	0
3347533	0
3347549	0
3347615	0
3347658	-1
3347831	0
3347939	0
3348189	0
3348353	0
3348551	0
3348568	0
3348608	-1
3348748	-1
3348765	0
3348773	0
3348790	0
3348852	-1
3348891	0
3348911	0
3348940	0
3348990	0
3349014	0
3349051	0
3349293	0
3349437	0
3349453	0
3349535	0
3349660	0
3349688	0
3349719	0
3349858	0
3349918	-1
3349948	0
3350027	0
3350655	0
3350749	0
3350775	-1
3350830	0
3350850	-1
3350908	0
3351166	0
3351200	0
3351280	0
3351300	0
3351315	-1
3351359	-1
3351385	0
3351461	0
3351498	0
3351531	0
3351564	0
3351675	0
3351688	1
3351711	0
3351733	0
3351764	0
3351766	0
3351767	0
3351768	0
3351775	-1
3351777	0
3351806	-1
3351841	0
3351895	0
3351931	0
3351975	0
3352002	0
3352040	0
3352070	-1
3352130	0
3352159	0
3352404	0
3352438	0
3352485	0
3352503	0
3352614	1
3352618	0
3352813	0
3352847	0
3352904	-1
3352948	0
3353335	0
3353417	0
3353441	0
3353640	0
3353853	0
3353859	0
3353867	0
3353876	0
3353879	0
3353914	-1
3354041	0
3354095	0
3354156	0
3354174	0
3354210	0
3354227	0
3354293	0
3354380	0
3354389	0
3354443	0
3354535	0
3354719	1
3354731	0
3354764	0
3354799	0
3354850	0
3354879	0
3354896	0
3355021	0
3355056	0
3355091	0
3355114	0
3355145	0
3355315	0
3355733	-1
3355860	0
3355956	0
3356038	0
3356115	0
3356175	0
3356328	0
3356417	0
3356539	0
3357237	0
3357279	0
3357303	0
3357346	0
3357397	0
3357723	0
3357785	0
3357840	0
3357885	0
3358049	0
3358090	0
3358112	1
3358174	0
3358201	1
3358241	0
3358262	0
3358361	0
3358393	0
3358401	0
3358425	0
3358492	0
3358538	-1
3358742	0
3358809	0
3358854	0
3358888	0
3358897	0
3358906	1
3358917	0
3358950	0
3359121	0
3359134	0
3359171	0
3359180	0
3359224	0
3359230	0
3359255	0
3359267	0
3359432	0
3359448	0
3359461	0
3359469	0
3359529	0
3359601	0
3359751	0
3359881	0
3359897	0
3359910	-1
3360006	0
3360136	0
3360142	-1
3360182	0
3360189	0
3360219	0
3360269	0
3360277	0
3360287	0
3360308	0
3360313	0
3360325	0
3360333	0
3360350	0
3360364	0
3360370	0
3360375	0
3360396	0
3360401	0
3360417	0
3360456	0
3360486	0
3360505	0
3360529	0
3360543	0
3360553	0
3360587	0
3360622	-1
3360672	0
3360675	0
3360684	0
3360687	0
3360702	0
3360719	-1
3360724	0
3360772	0
3360800	0
3360826	0
3360874	0
3360901	0
3360941	-1
3360982	0
3361021	0
3361028	0
3361029	0
3361030	0
3361031	0
3361033	0
3361035	0
3361036	0
3361040	0
3361041	-1
3361072	0
3361116	0
3361225	0
3361238	0
3361245	0
3361381	0
3361420	0
3361494	0
3361504	0
3361523	0
3361531	0
3361556	0
3361559	-1
3361621	0
3361672	0
3361811	0
3361971	0
3362096	0
3362118	0
3362124	0
3362159	-1
3362191	0
3362263	0
3362468	-1
3362719	0
3362733	0
3362734	0
3362736	0
3362737	0
3362739	0
3362740	0
3362742	0
3362743	0
3362744	0
3362745	0
3362747	0
3362748	0
3362751	0
3362753	0
3362754	0
3362755	0
3362757	0
3362759	0
3362760	0
3362762	0
3362764	0
3362765	0
3362766	0
3362768	0
3362770	0
3362772	0
3362774	0
3362775	0
3362776	0
3362780	0
3362781	0
3362782	1
3362783	0
3362784	0
3362785	0
3362786	0
3362787	0
3362788	1
3362789	1
3362790	0
3362791	1
3362793	1
3362795	-1
3362826	0
3362852	0
3362934	-1
3363091	0
3363266	0
3363645	0
3363686	0
3363868	0
3363923	-1
3363979	0
3364095	-1
3364119	0
3364127	0
3364306	0
3364525	0
3364723	0
3364724	0
3364728	0
3364729	0
3364731	0
3364736	0
3364739	0
3364743	1
3364745	0
3364747	1
3364749	0
3364751	0
3364753	0
3364755	0
3364759	0
3364869	0
3364878	0
3365014	0
3365136	0
3365203	0
3365249	0
3365282	0
3365318	0
3365330	0
3365360	-1
3365437	0
3365487	0
3365525	-1
3365559	0
3365601	0
3365682	0
3365738	0
3365757	0
3365776	0
3366519	0
3366792	0
3366903	0
3366922	0
3367006	0
3367036	0
3367096	0
3367183	0
3367231	0
3367338	0
3367580	0
3367673	0
3367788	0
3367917	0
3367965	0
3368054	0
3368304	0
3368398	0
3368520	0
3368707	0
3368748	0
3368814	1
3368940	0
3369117	0
3369249	0
3369366	0
3369442	1
3369755	0
3369762	0
3369890	0
3369931	0
3370269	0
3370869	0
3371003	0
3371114	0
3371225	0
3371303	0
3371339	-1
3371537	0
3371544	0
3371638	0
3371639	-1
3371640	0
3371641	-1
3371642	0
3371660	0
3371673	-1
3371719	-1
3371928	0
3371964	0
3371986	0
3372097	0
3372129	0
3372174	0
3372209	-1
3372235	0
3372253	0
3372337	0
3372352	1
3372368	-1
3372420	0
3372459	0
3372896	0
3373046	0
3373070	0
3373122	1
3373212	0
3373272	0
3373281	0
3373296	0
3373339	0
3373346	0
3373383	0
3373392	0
3373411	0
3373415	0
3373420	0
3373431	0
3373453	0
3373463	0
3373487	0
3373503	0
3373520	0
3373630	0
3373675	0
3373724	-1
3373795	0
3373811	0
3373845	-1
3373893	0
3373946	0
3373962	0
3374061	0
3374083	-1
3374189	0
3374213	0
3374218	0
3374224	0
3374308	0
3374324	0
3374402	0
3374460	0
3374517	0
3374698	-1
3374746	-1
3374793	0
3374856	-1
3374874	0
3374890	0
3374934	0
3375041	0
3375049	0
3375091	0
3375147	0
3375192	0
3375245	-1
3375307	0
3375340	-1
3375396	0
3375496	0
3375518	-1
3375545	-1
3375582	0
3375612	0
3375648	-1
3375708	0
3375735	0
3375840	0
3375862	-1
3375894	0
3375935	0
3375951	0
3375990	0
3375999	0
3376023	-1
3376046	0
3376054	0
3376121	0
3376155	0
3376193	0
3376235	0
3376317	1
3376326	0
3376367	0
3376410	0
3376433	0
3376490	0
3376512	0
3376529	0
3376556	-1
3376560	-1
3376677	0
3376714	0
3376779	0
3376832	0
3376867	0
3376914	0
3376976	0
3377016	0
3377044	0
3377091	0
3377149	0
3377177	1
3377226	0
3377322	0
3377358	0
3377385	0
3377423	0
3377456	0
3377463	0
3377464	-1
3377465	0
3377467	-1
3377469	0
3377471	0
3377474	0
3377569	0
3377669	0
3377737	0
3377752	0
3377789	-1
3377826	0
3377861	0
3377886	0
3377892	0
3377893	0
3377894	0
3377895	0
3377897	0
3377899	0
3377933	0
3377964	0
3377988	0
3378007	1
3378024	0
3378043	0
3378072	0
3378159	-1
3378183	0
3378191	0
3378210	-1
3378228	0
3378244	0
3378281	0
3378320	0
3378344	0
3378368	0
3378411	0
3378433	0
3378541	0
3378671	0
3378732	0
3378758	0
3378790	0
3378818	0
3378830	0
3378851	0
3378867	0
3378895	0
3378934	0
3378957	0
3378983	0
3379031	0
3379045	0
3379063	0
3379091	0
3379269	0
3379326	0
3379390	-1
3379452	-1
3379597	0
3379644	0
3379708	-1
3379744	0
3379777	1
3380065	0
3380080	0
3380126	0
3380142	1
3380181	0
3380365	0
3380647	0
3380697	-1
3380769	0
3380901	0
3380980	0
3380996	0
3381038	1
3381063	0
3381150	0
3381241	-1
3381317	0
3381377	-1
3381540	0
3381607	0
3381682	0
3381702	0
3381806	0
3381817	-1
3381843	0
3381879	0
3381925	0
3381965	-1
3382015	1
3382045	0
3382061	0
3382175	0
3382216	0
3382296	0
3382319	0
3382410	0
3382523	1
3382698	0
3382830	0
3382861	0
3382948	0
3382972	-1
3383046	0
3383081	0
3383130	0
3383138	0
3383164	0
3383227	-1
3383322	-1
3384248	0
3384270	0
3384321	0
3384417	0
3384471	0
3384704	0
3384718	0
3385003	0
3385027	0
3385042	0
3385175	0
3385307	0
3385509	0
3385752	0
3385769	-1
3385834	0
3385951	0
3386038	0
3386217	0
3386638	0
3386737	0
3386814	-1
3387010	0
3387033	0
3387171	-1
3387259	0
3387413	0
3387469	0
3387483	-1
3387537	0
3387708	0
3387771	0
3388365	0
3388438	0
3388517	0
3388631	0
3388673	0
3388696	0
3388730	0
3388751	0
3388785	1
3388807	1
3388830	1
3388859	1
3388893	0
3388914	0
3389077	0
3389257	0
3389273	0
3389330	0
3389353	0
3389450	0
3389473	0
3389529	-1
3389566	0
3389647	0
3389745	-1
3389878	0
3389954	0
3389976	0
3390067	-1
3390143	0
3390180	0
3390195	0
3390542	0
3390641	0
3390852	0
3390860	0
3390949	0
3391029	0
3391093	-1
3391149	0
3391203	0
3391214	0
3391234	0
3391255	-1
3391653	0
3391724	0
3391769	0
3391816	0
3392044	0
3392062	0
3392091	0
3392332	0
3392840	0
3392871	0
3392874	0
3392875	0
3392876	0
3392877	0
3392878	0
3392879	0
3392880	0
3392881	0
3392883	0
3392884	0
3392885	0
3392886	-1
3392887	0
3392888	0
3392890	0
3392892	-1
3392893	0
3392896	0
3392898	0
3392900	0
3392902	0
3392904	0
3392906	0
3392908	0
3392910	0
3392912	0
3392914	0
3392916	1
3392918	0
3392920	0
3392922	0
3392924	0
3392926	0
3392928	0
3392930	0
3392932	0
3392934	0
3392936	0
3392938	0
3392940	0
3392942	0
3392944	0
3392946	0
3392948	0
3392950	0
3392952	0
3392954	0
3392956	0
3392957	0
3392973	0
3392986	0
3392996	0
3393200	0
3393257	0
3393311	0
3393446	0
3393479	0
3393536	0
3393622	0
3393652	1
3393670	0
3393704	0
3393720	0
3393744	0
3393796	1
3393834	0
3393891	0
3393946	0
3393993	0
3394057	1
3394068	0
3394071	0
3394074	0
3394075	0
3394076	0
3394080	0
3394082	0
3394085	0
3394087	0
3394092	0
3394123	-1
3394183	0
3394192	0
3394264	0
3394315	1
3394330	0
3394356	0
3394412	0
3394488	0
3394660	0
3395198	0
3395416	0
3395464	0
3395691	0
3395735	0
3395765	0
3395774	0
